Location,Track,Id,Race Type,Laps (1-60),Minutes (2-20),Num Teams (2-4),"Elimination Interval (0,20,30,45,60,90,120)"
Event 07 - Motocross Race,Event 07 - Motocross Race,colosseum_event_07,racing,5,,,
Head-On Reverse,Head-On Reverse,gardemoen_head-on_reverse,racing,5,,,
Rugsland Reverse,Rugsland Reverse,rallycross_rugsland_reverse,racing,5,,,
Knobhill Rallycross Long Reverse,Knobhill Rallycross Long Reverse,rallycross_knockhill_rc_long_reverse,racing,5,,,
Harbor 01,Harbor 01,misc_harbor_01,racing,5,,,
Sca U. Raceway Chicane,Sca U. Raceway Chicane,fig8_scac,racing,5,,,
Lyngås Slow,Lyngås Slow,lyngas_lyngas_slow,racing,5,,,
Fast Layout,Fast Layout,grenland_fast,racing,5,,,
Pocono Route 5 Reverse,Pocono Route 5 Reverse,pocono_route_5_reverse,racing,5,,,
Joker Reverse Layout,Joker Reverse Layout,grenland_joker_reverse,racing,5,,,
Event 04 - Half-pipe Race,Event 04 - Half-pipe Race,colosseum_event_04,racing,5,,,
Pocono Route 1 Reverse,Pocono Route 1 Reverse,pocono_route_1_reverse,racing,5,,,
Folkrace Layout,Folkrace Layout,grenland_folkrace,racing,5,,,
Event 10 - Crash Canyon,Event 10 - Crash Canyon,colosseum_event_10,racing,5,,,
Pennsboro Reverse,Pennsboro Reverse,ovals_pennsboro_reverse,racing,5,,,
Birkeland Oval,Birkeland Oval,ovals_birkeland_oval01,racing,5,,,
Kristiansand Raceway,Kristiansand Raceway,misc_kristiansandraceway,racing,5,,,
Chicane Layout,Chicane Layout,grenland_chicane,racing,5,,,
Oval Reverse,Oval Reverse,gardemoen_drag_oval_reverse,racing,5,,,
Event 09 - The Pit,Event 09 - The Pit,colosseum_event_09,derby,,6,,
Lupines Hill,Lupines Hill,rallycross_lupineshill,racing,5,,,
Bristol Dirt,Bristol Dirt,ovals_bristol_dirt,racing,5,,,
Dakar S03 Drag Chicanes,Dakar S03 Drag Chicanes,misc_dakar_s03,racing,1,,,
Pennsboro Minioval,Pennsboro Minioval,ovals_pennsboro_minioval,racing,5,,,
Stage 3,Stage 3,farmlands_s3,racing,5,,,
Wimbledon ,Wimbledon ,ovals_wimbledon,racing,5,,,
Simstox Showdown,Simstox Showdown,rallycross_simstoxshowdown,racing,5,,,
Wimbledon Derby,Wimbledon Derby,arenas_wimbledonderby,derby,,6,,
CCR Ramp,CCR Ramp,misc_ccr_ramp,racing,5,,,
Dakar S06 Storm,Dakar S06 Storm,misc_dakar_s06_storm,racing,5,,,
Event 11 - Banger Oval,Event 11 - Banger Oval,colosseum_event_11,racing,5,,,
King's Lynn,King's Lynn,ovals_kingslynn,racing,5,,,
Knobhill Oval,Knobhill Oval,ovals_knockhill_oval,racing,5,,,
Warehouse Run,Warehouse Run,misc_nfdwarehouserun,racing,5,,,
Derby Banked Eight,Derby Banked Eight,fig8_derbybankedeight,racing,5,,,
Dune Race Reverse,Dune Race Reverse,misc_dunerace_reverse,racing,5,,,
Bristol Arena,Bristol Arena,arenas_bristol_arena,derby,,6,,
Fig. 8,Fig. 8,gardemoen_fig8,racing,5,,,
Warehouse Derby,Warehouse Derby,arenas_nfddwarehouse,derby,,6,,
Pocono Route 2,Pocono Route 2,pocono_route_2,racing,5,,,
Pocono Route 6 Reverse,Pocono Route 6 Reverse,pocono_route_6_reverse,racing,5,,,
Brønnøy Long,Brønnøy Long,rallycross_bronnoy_long,racing,5,,,
Arendal Triangle,Arendal Triangle,ovals_arendaltriangle,racing,5,,,
Chicane Reverse Layout,Chicane Reverse Layout,grenland_chicane_reverse,racing,5,,,
Event 05 - Oasis Derby,Event 05 - Oasis Derby,colosseum_event_05,derby,,6,,
Stage 2,Stage 2,farmlands_s2,racing,5,,,
Knobhill Rallycross Long,Knobhill Rallycross Long,rallycross_knockhill_rc_long,racing,5,,,
Stage 5,Stage 5,farmlands_s5,racing,5,,,
Bristol Banger,Bristol Banger,ovals_bristol_banger,racing,5,,,
Stage 1 Reverse,Stage 1 Reverse,farmlands_s1_reverse,racing,5,,,
Corrosion Arena,Corrosion Arena,arenas_corrosion,derby,,6,,
Knobhill Reverse,Knobhill Reverse,misc_knockhill_reverse,racing,5,,,
Orange Speedway Safer,Orange Speedway Safer,ovals_oss,racing,5,,,
Dragstrip Chicane (1 lap only),Dragstrip Chicane (1 lap only),gardemoen_dragstrip_chicane,racing,1,,,
Pocono Route 5,Pocono Route 5,pocono_route_5,racing,5,,,
SFS,SFS,misc_sfs,racing,5,,,
Lyngås Fast,Lyngås Fast,lyngas_lyngas_fast,racing,5,,,
Red Pike Arena,Red Pike Arena,arenas_rpa2017,derby,,6,,
Bristol,Bristol,ovals_bristol,racing,5,,,
Howling Wolfs Raceway Chicane Reverse,Howling Wolfs Raceway Chicane Reverse,rallycross_hw_chicane_reverse,racing,5,,,
Lyngås Slow Reverse,Lyngås Slow Reverse,lyngas_lyngas_slow_reverse,racing,5,,,
Green Racing Park Reverse,Green Racing Park Reverse,greenracing_crosskart_01_reverse,racing,5,,,
Stage 5 Reverse,Stage 5 Reverse,farmlands_s5_reverse,racing,5,,,
Green Racing Park Gardermoen,Green Racing Park Gardermoen,greenracing_crosskart_01,racing,5,,,
Redwood Ring RallyCross,Redwood Ring RallyCross,rallycross_rwrr,racing,5,,,
Aremark Motorbane,Aremark Motorbane,rallycross_aremark,racing,5,,,
Crash Alley,Crash Alley,misc_crashalley,racing,5,,,
Folkrace Reverse Layout ,Folkrace Reverse Layout ,grenland_folkrace_reverse,racing,5,,,
Knobhill Rallycross Short Reverse,Knobhill Rallycross Short Reverse,rallycross_knockhill_rc_short_reverse,racing,5,,,
Howling Wolfs Raceway Chicane,Howling Wolfs Raceway Chicane,rallycross_hw_chicane,racing,5,,,
Arena,Arena,gardemoen_arena_01,derby,,6,,
No Construction Fences Reverse,No Construction Fences Reverse,misc_birkeland_reverse_barriers,racing,5,,,
Pennsboro Minioval Reverse,Pennsboro Minioval Reverse,ovals_pennsboro_minioval_reverse,racing,5,,,
Hillside Raceway,Hillside Raceway,ovals_hillsideracewaysmooth,racing,5,,,
Nevada Freight Depot,Nevada Freight Depot,fig8_nfd,racing,5,,,
Derby Banked E. No Ramp,Derby Banked E. No Ramp,fig8_derbybankedeightnoramp,racing,5,,,
Event 02 - Deathsphere,Event 02 - Deathsphere,colosseum_event_02,derby,,6,,
Pocono Route 2 Reverse,Pocono Route 2 Reverse,pocono_route_2_reverse,racing,5,,,
Dakar S01,Dakar S01,misc_dakar_s01,racing,5,,,
Fast Reverse Layout,Fast Reverse Layout,grenland_fast_reverse,racing,5,,,
Stage 4 Reverse,Stage 4 Reverse,farmlands_s4_reverse,racing,5,,,
No Construction Fences,No Construction Fences,misc_birkeland_barriers,racing,5,,,
Zigzag Reverse,Zigzag Reverse,gardemoen_zigzag_reverse,racing,5,,,
Aremark M. Reverse,Aremark M. Reverse,rallycross_aremark_reverse,racing,5,,,
Talladega,Talladega,ovals_talledega,racing,5,,,
Caprio County Raceway,Caprio County Raceway,misc_ccr,racing,5,,,
Head-On,Head-On,gardemoen_head-on,racing,5,,,
Oval Reverse,Oval Reverse,pocono_oval_reverse,racing,5,,,
Pocono Route 1,Pocono Route 1,pocono_route_1,racing,5,,,
BSV Reverse Day,BSV Reverse Day,misc_bsv_reverse_day,racing,5,,,
Emmen Raceway,Emmen Raceway,ovals_emmenraceway,racing,5,,,
Pocono Route 4 Reverse,Pocono Route 4 Reverse,pocono_route_4_reverse,racing,5,,,
Derby Banked E. Safe,Derby Banked E. Safe,fig8_derbybankedeightsafe,racing,5,,,
Birkeland Reverse,Birkeland Reverse,misc_birkeland_reverse,racing,5,,,
Wimbledon Figure 8,Wimbledon Figure 8,fig8_wimbledonfig8,racing,5,,,
Ringwood,Ringwood,ovals_ringwood,racing,5,,,
Knobhill Rallycross Short,Knobhill Rallycross Short,rallycross_knockhill_rc_short,racing,5,,,
Rock Bottom Race,Rock Bottom Race,misc_rbRace,racing,5,,,
Harbor 03,Harbor 03,misc_harbor_03,racing,5,,,
Pine Hills Reverse,Pine Hills Reverse,ovals_phrr,racing,5,,,
Bugbear Island,Bugbear Island,misc_bugbearisland,racing,5,,,
